Fecha,TIIE
30/04/2014,3.7950
02/05/2014,3.7905
05/05/2014,3.8000
06/05/2014,3.8050
07/05/2014,3.7980
08/05/2014,3.8010
09/05/2014,3.8149
12/05/2014,3.7987
13/05/2014,3.7935
14/05/2014,3.8090
15/05/2014,3.8171
16/05/2014,3.8075
19/05/2014,3.8084
20/05/2014,3.7948
21/05/2014,3.8000
22/05/2014,3.8085
23/05/2014,3.8072
26/05/2014,3.8160
27/05/2014,3.7915
28/05/2014,3.8085
29/05/2014,3.7968
30/05/2014,3.7858
02/06/2014,3.7785
03/06/2014,3.8043
04/06/2014,3.8085
05/06/2014,3.8095
06/06/2014,3.8085
09/06/2014,3.3250
10/06/2014,3.3220
11/06/2014,3.3160
12/06/2014,3.3093
13/06/2014,3.3091
16/06/2014,3.3118
17/06/2014,3.3075
18/06/2014,3.3095
19/06/2014,3.3100
20/06/2014,3.3100
23/06/2014,3.3184
24/06/2014,3.3100
25/06/2014,3.3075
26/06/2014,3.3125
27/06/2014,3.3087
30/06/2014,3.3050
01/07/2014,3.3075
02/07/2014,3.3077
03/07/2014,3.3125
04/07/2014,3.3068
07/07/2014,3.3008
08/07/2014,3.2960
09/07/2014,3.2919
10/07/2014,3.2945
11/07/2014,3.2940
14/07/2014,3.3074
15/07/2014,3.3095
16/07/2014,3.2972
17/07/2014,3.2970
18/07/2014,3.2932
21/07/2014,3.2821
22/07/2014,3.2891
23/07/2014,3.2850
24/07/2014,3.2875
25/07/2014,3.2936
28/07/2014,3.2910
29/07/2014,3.2886
30/07/2014,3.3023
31/07/2014,3.3075
01/08/2014,3.3100
04/08/2014,3.3000
05/08/2014,3.3125
06/08/2014,3.2965
07/08/2014,3.2970
08/08/2014,3.2935
11/08/2014,3.2980
12/08/2014,3.2972
13/08/2014,3.3010
14/08/2014,3.2941
15/08/2014,3.3025
18/08/2014,3.2983
19/08/2014,3.2925
20/08/2014,3.2864
21/08/2014,3.3025
22/08/2014,3.3025
25/08/2014,3.2975
26/08/2014,3.3025
27/08/2014,3.2925
28/08/2014,3.2951
29/08/2014,3.2975
01/09/2014,3.2860
02/09/2014,3.2910
03/09/2014,3.2910
04/09/2014,3.2950
05/09/2014,3.2826
08/09/2014,3.2925
09/09/2014,3.2925
10/09/2014,3.2926
11/09/2014,3.2818
12/09/2014,3.2930
15/09/2014,3.2926
17/09/2014,3.3065
18/09/2014,3.2900
19/09/2014,3.2975
22/09/2014,3.2975
23/09/2014,3.2865
24/09/2014,3.2820
25/09/2014,3.2825
26/09/2014,3.2768
29/09/2014,3.2741
30/09/2014,3.2916
01/10/2014,3.2793
02/10/2014,3.2896
03/10/2014,3.3000
06/10/2014,3.2950
07/10/2014,3.2950
08/10/2014,3.3050
09/10/2014,3.2975
10/10/2014,3.2996
13/10/2014,3.2900
14/10/2014,3.3031
15/10/2014,3.2965
16/10/2014,3.2886
17/10/2014,3.2835
20/10/2014,3.2850
21/10/2014,3.2975
22/10/2014,3.3000
23/10/2014,3.2950
24/10/2014,3.2875
27/10/2014,3.2838
28/10/2014,3.2950
29/10/2014,3.2903
30/10/2014,3.2762
31/10/2014,3.2810
03/11/2014,3.2800
04/11/2014,3.2938
05/11/2014,3.2819
06/11/2014,3.2755
07/11/2014,3.2798
10/11/2014,3.2762
11/11/2014,3.2746
12/11/2014,3.2950
13/11/2014,3.2950
14/11/2014,3.2800
18/11/2014,3.2800
19/11/2014,3.2775
20/11/2014,3.2775
21/11/2014,3.2977
24/11/2014,3.3025
25/11/2014,3.2975
26/11/2014,3.2904
27/11/2014,3.2957
28/11/2014,3.3085
01/12/2014,3.2965
02/12/2014,3.3025
03/12/2014,3.2941
04/12/2014,3.2875
05/12/2014,3.2850
08/12/2014,3.2975
09/12/2014,3.2975
10/12/2014,3.3007
11/12/2014,3.2928
15/12/2014,3.2975
16/12/2014,3.2975
17/12/2014,3.2996
18/12/2014,3.2996
19/12/2014,3.2996
22/12/2014,3.2975
23/12/2014,3.3112
24/12/2014,3.3120
26/12/2014,3.3060
29/12/2014,3.3020
30/12/2014,3.3066
31/12/2014,3.3110
02/01/2015,3.3205
05/01/2015,3.3240
06/01/2015,3.3225
07/01/2015,3.3050
08/01/2015,3.3000
09/01/2015,3.3075
12/01/2015,3.3000
13/01/2015,3.2885
14/01/2015,3.2991
15/01/2015,3.2975
16/01/2015,3.3025
19/01/2015,3.2962
20/01/2015,3.3017
21/01/2015,3.2900
22/01/2015,3.2950
23/01/2015,3.2925
26/01/2015,3.2975
27/01/2015,3.3039
28/01/2015,3.2977
29/01/2015,3.3050
30/01/2015,3.2875
03/02/2015,3.2950
04/02/2015,3.3010
05/02/2015,3.3000
06/02/2015,3.2925
09/02/2015,3.2910
10/02/2015,3.2975
11/02/2015,3.2955
12/02/2015,3.2891
13/02/2015,3.3029
16/02/2015,3.2961
17/02/2015,3.2975
18/02/2015,3.3000
19/02/2015,3.3000
20/02/2015,3.2950
23/02/2015,3.2925
24/02/2015,3.3000
25/02/2015,3.3025
26/02/2015,3.3041
27/02/2015,3.2925
02/03/2015,3.2987
03/03/2015,3.2900
04/03/2015,3.2934
05/03/2015,3.2953
06/03/2015,3.2875
09/03/2015,3.3037
10/03/2015,3.3050
11/03/2015,3.3075
12/03/2015,3.3100
13/03/2015,3.3025
17/03/2015,3.3112
18/03/2015,3.3140
19/03/2015,3.3090
20/03/2015,3.2990
23/03/2015,3.3030
24/03/2015,3.3050
25/03/2015,3.3083
26/03/2015,3.3075
27/03/2015,3.3100
30/03/2015,3.3050
31/03/2015,3.2955
01/04/2015,3.2990
06/04/2015,3.2950
07/04/2015,3.3000
08/04/2015,3.2900
09/04/2015,3.3050
10/04/2015,3.3100
13/04/2015,3.3082
14/04/2015,3.3000
15/04/2015,3.3000
16/04/2015,3.2780
17/04/2015,3.2850
20/04/2015,3.2950
21/04/2015,3.2955
22/04/2015,3.2970
23/04/2015,3.2930
24/04/2015,3.3046
27/04/2015,3.3000
28/04/2015,3.2900
29/04/2015,3.2875
30/04/2015,3.2975
04/05/2015,3.3062
05/05/2015,3.3000
06/05/2015,3.2950
07/05/2015,3.3075
08/05/2015,3.3000
11/05/2015,3.3000
12/05/2015,3.3000
13/05/2015,3.3065
14/05/2015,3.3020
15/05/2015,3.3000
18/05/2015,3.2935
19/05/2015,3.2995
20/05/2015,3.2945
21/05/2015,3.3100
22/05/2015,3.2990
25/05/2015,3.3072
26/05/2015,3.3050
27/05/2015,3.3000
28/05/2015,3.3025
29/05/2015,3.2950
01/06/2015,3.3000
02/06/2015,3.3089
03/06/2015,3.3075
04/06/2015,3.3000
05/06/2015,3.3100
08/06/2015,3.3105
09/06/2015,3.3094
10/06/2015,3.3000
11/06/2015,3.2950
12/06/2015,3.3145
15/06/2015,3.3025
16/06/2015,3.3050
17/06/2015,3.3080
18/06/2015,3.3100
19/06/2015,3.3100
22/06/2015,3.3025
23/06/2015,3.3088
24/06/2015,3.3025
25/06/2015,3.2975
26/06/2015,3.2950
29/06/2015,3.3025
30/06/2015,3.3025
01/07/2015,3.3100
02/07/2015,3.3025
03/07/2015,3.3037
06/07/2015,3.3000
07/07/2015,3.2988
08/07/2015,3.2925
09/07/2015,3.2966
10/07/2015,3.2960
13/07/2015,3.2956
14/07/2015,3.2987
15/07/2015,3.3075
16/07/2015,3.3095
17/07/2015,3.3025
20/07/2015,3.3000
21/07/2015,3.3042
22/07/2015,3.3087
23/07/2015,3.3050
24/07/2015,3.3075
27/07/2015,3.3100
28/07/2015,3.3130
29/07/2015,3.3050
30/07/2015,3.3025
31/07/2015,3.3112
03/08/2015,3.3140
04/08/2015,3.3075
05/08/2015,3.3100
06/08/2015,3.3132
07/08/2015,3.3100
10/08/2015,3.3134
11/08/2015,3.3095
12/08/2015,3.3075
13/08/2015,3.3075
14/08/2015,3.3116
17/08/2015,3.3100
18/08/2015,3.3130
19/08/2015,3.3100
20/08/2015,3.3173
21/08/2015,3.3210
24/08/2015,3.3199
25/08/2015,3.3321
26/08/2015,3.3260
27/08/2015,3.3300
28/08/2015,3.3260
31/08/2015,3.3300
01/09/2015,3.3350
02/09/2015,3.3350
03/09/2015,3.3358
04/09/2015,3.3350
07/09/2015,3.3340
08/09/2015,3.3390
09/09/2015,3.3420
10/09/2015,3.3425
11/09/2015,3.3436
14/09/2015,3.3444
15/09/2015,3.3439
17/09/2015,3.3465
18/09/2015,3.3415
21/09/2015,3.3257
22/09/2015,3.3300
23/09/2015,3.3289
24/09/2015,3.3200
25/09/2015,3.3225
28/09/2015,3.3250
29/09/2015,3.3250
30/09/2015,3.3250
01/10/2015,3.3225
02/10/2015,3.3247
05/10/2015,3.3125
06/10/2015,3.3100
07/10/2015,3.3134
08/10/2015,3.3050
09/10/2015,3.3106
12/10/2015,3.3100
13/10/2015,3.3025
14/10/2015,3.3050
15/10/2015,3.3000
16/10/2015,3.3000
19/10/2015,3.3080
20/10/2015,3.3100
21/10/2015,3.3000
22/10/2015,3.3000
23/10/2015,3.2925
26/10/2015,3.2900
27/10/2015,3.2900
28/10/2015,3.3037
29/10/2015,3.3000
30/10/2015,3.3000
03/11/2015,3.3025
04/11/2015,3.3000
05/11/2015,3.3005
06/11/2015,3.3025
09/11/2015,3.3025
10/11/2015,3.3099
11/11/2015,3.3150
12/11/2015,3.3100
13/11/2015,3.3200
17/11/2015,3.3260
18/11/2015,3.3225
19/11/2015,3.3318
20/11/2015,3.3225
23/11/2015,3.3325
24/11/2015,3.3260
25/11/2015,3.3300
26/11/2015,3.3230
27/11/2015,3.3150
30/11/2015,3.3175
01/12/2015,3.3116
02/12/2015,3.3250
03/12/2015,3.3358
04/12/2015,3.3400
07/12/2015,3.3300
08/12/2015,3.3400
09/12/2015,3.3500
10/12/2015,3.3600
11/12/2015,3.3525
14/12/2015,3.3555
15/12/2015,3.3400
16/12/2015,3.3621
17/12/2015,3.3825
18/12/2015,3.4250
21/12/2015,3.4715
22/12/2015,3.5042
23/12/2015,3.5300
24/12/2015,3.5316
28/12/2015,3.5350
29/12/2015,3.5505
30/12/2015,3.5525
31/12/2015,3.5475
04/01/2016,3.5550
05/01/2016,3.5575
06/01/2016,3.5540
07/01/2016,3.5600
08/01/2016,3.5600
11/01/2016,3.5545
12/01/2016,3.5539
13/01/2016,3.5505
14/01/2016,3.5579
15/01/2016,3.5543
18/01/2016,3.5547
19/01/2016,3.5598
20/01/2016,3.5551
21/01/2016,3.5540
22/01/2016,3.5600
25/01/2016,3.5545
26/01/2016,3.5600
27/01/2016,3.5610
28/01/2016,3.5600
29/01/2016,3.5551
02/02/2016,3.5570
03/02/2016,3.5550
04/02/2016,3.5588
05/02/2016,3.5600
08/02/2016,3.5616
09/02/2016,3.5580
10/02/2016,3.5598
11/02/2016,3.5541
12/02/2016,3.5550
15/02/2016,3.5476
16/02/2016,3.5483
17/02/2016,3.5543
18/02/2016,4.0350
19/02/2016,4.0303
22/02/2016,4.0350
23/02/2016,4.0316
24/02/2016,4.0507
25/02/2016,4.0547
26/02/2016,4.0555
29/02/2016,4.0501
01/03/2016,4.0594
02/03/2016,4.0577
03/03/2016,4.0600
04/03/2016,4.0601
07/03/2016,4.0640
08/03/2016,4.0625
09/03/2016,4.0606
10/03/2016,4.0601
11/03/2016,4.0606
14/03/2016,4.0613
15/03/2016,4.0625
16/03/2016,4.0645
17/03/2016,4.0647
18/03/2016,4.0648
22/03/2016,4.0660
23/03/2016,4.0650
28/03/2016,4.0674
29/03/2016,4.0650
30/03/2016,4.0625
31/03/2016,4.0650
01/04/2016,4.0650
04/04/2016,4.0625
05/04/2016,4.0650
06/04/2016,4.0653
07/04/2016,4.0661
08/04/2016,4.0650
11/04/2016,4.0624
12/04/2016,4.0625
13/04/2016,4.0625
14/04/2016,4.0618
15/04/2016,4.0650
18/04/2016,4.0650
19/04/2016,4.0652
20/04/2016,4.0626
21/04/2016,4.0650
22/04/2016,4.0650
25/04/2016,4.0625
26/04/2016,4.0650
27/04/2016,4.0655
28/04/2016,4.0650
29/04/2016,4.0650
02/05/2016,4.0655
03/05/2016,4.0650
04/05/2016,4.0625
05/05/2016,4.0633
06/05/2016,4.0638
09/05/2016,4.0650
10/05/2016,4.0611
11/05/2016,4.0599
12/05/2016,4.0603
13/05/2016,4.0607
16/05/2016,4.0650
17/05/2016,4.0660
18/05/2016,4.0650
19/05/2016,4.0650
20/05/2016,4.0812
23/05/2016,4.0775
24/05/2016,4.0936
25/05/2016,4.1081
26/05/2016,4.1125
27/05/2016,4.0950
30/05/2016,4.0975
31/05/2016,4.0970
01/06/2016,4.1000
02/06/2016,4.0958
03/06/2016,4.0965
06/06/2016,4.0926
07/06/2016,4.0915
08/06/2016,4.0886
09/06/2016,4.0925
10/06/2016,4.0869
13/06/2016,4.0950
14/06/2016,4.0986
15/06/2016,4.1100
16/06/2016,4.1037
17/06/2016,4.1046
20/06/2016,4.1050
21/06/2016,4.1091
22/06/2016,4.1100
23/06/2016,4.0995
24/06/2016,4.0995
27/06/2016,4.1042
28/06/2016,4.1185
29/06/2016,4.1131
30/06/2016,4.1116
01/07/2016,4.1138
04/07/2016,4.5600
05/07/2016,4.5605
06/07/2016,4.5715
07/07/2016,4.5775
08/07/2016,4.5821
11/07/2016,4.5760
12/07/2016,4.5758
13/07/2016,4.5806
14/07/2016,4.5850
15/07/2016,4.5890
18/07/2016,4.5900
19/07/2016,4.5900
20/07/2016,4.5875
21/07/2016,4.5908
22/07/2016,4.5854
25/07/2016,4.5849
26/07/2016,4.5895
27/07/2016,4.5900
28/07/2016,4.5882
29/07/2016,4.5874
01/08/2016,4.5850
02/08/2016,4.5850
03/08/2016,4.5836
04/08/2016,4.5828
05/08/2016,4.5874
08/08/2016,4.5860
09/08/2016,4.5906
10/08/2016,4.5900
11/08/2016,4.5900
12/08/2016,4.5875
15/08/2016,4.5916
16/08/2016,4.5912
17/08/2016,4.5911
18/08/2016,4.5937
19/08/2016,4.5950
22/08/2016,4.5950
23/08/2016,4.5940
24/08/2016,4.5950
25/08/2016,4.5925
26/08/2016,4.5925
29/08/2016,4.5950
30/08/2016,4.5950
31/08/2016,4.5950
01/09/2016,4.5950
02/09/2016,4.5925
05/09/2016,4.5925
06/09/2016,4.5950
07/09/2016,4.5950
08/09/2016,4.5950
09/09/2016,4.5900
12/09/2016,4.5906
13/09/2016,4.5910
14/09/2016,4.5950
15/09/2016,4.5950
19/09/2016,4.5950
20/09/2016,4.5951
21/09/2016,4.6250
22/09/2016,4.6275
23/09/2016,4.6343
26/09/2016,4.6389
27/09/2016,4.6369
28/09/2016,4.6399
29/09/2016,4.6439
30/09/2016,4.6683
03/10/2016,5.0725
04/10/2016,5.0935
05/10/2016,5.0975
06/10/2016,5.1025
07/10/2016,5.1050
10/10/2016,5.1100
11/10/2016,5.1065
12/10/2016,5.1069
13/10/2016,5.1122
14/10/2016,5.1100
17/10/2016,5.1115
18/10/2016,5.1100
19/10/2016,5.1134
20/10/2016,5.1125
21/10/2016,5.1150
24/10/2016,5.1247
25/10/2016,5.1178
26/10/2016,5.1155
27/10/2016,5.1162
28/10/2016,5.1163
31/10/2016,5.1103
01/11/2016,5.1086
03/11/2016,5.1143
04/11/2016,5.1118
07/11/2016,5.1136
08/11/2016,5.1150
09/11/2016,5.1173
10/11/2016,5.2018
11/11/2016,5.2359
14/11/2016,5.2470
15/11/2016,5.2850
16/11/2016,5.3100
17/11/2016,5.3500
18/11/2016,5.3800
22/11/2016,5.5950
23/11/2016,5.5750
24/11/2016,5.5725
25/11/2016,5.5762
28/11/2016,5.5750
29/11/2016,5.5677
30/11/2016,5.5738
01/12/2016,5.5735
02/12/2016,5.5850
05/12/2016,5.5890
06/12/2016,5.5950
07/12/2016,5.6035
08/12/2016,5.5983
09/12/2016,5.6050
13/12/2016,5.6013
14/12/2016,5.6019
15/12/2016,5.6049
16/12/2016,5.6274
19/12/2016,6.0803
20/12/2016,6.0925
21/12/2016,6.1025
22/12/2016,6.1075
23/12/2016,6.1050
26/12/2016,6.1100
27/12/2016,6.1100
28/12/2016,6.1100
29/12/2016,6.1100
30/12/2016,6.1066
02/01/2017,6.1100
03/01/2017,6.1100
04/01/2017,6.1150
05/01/2017,6.1200
06/01/2017,6.1200
09/01/2017,6.1200
10/01/2017,6.1150
11/01/2017,6.1150
12/01/2017,6.1150
13/01/2017,6.1150
16/01/2017,6.1175
17/01/2017,6.1186
18/01/2017,6.1276
19/01/2017,6.1300
20/01/2017,6.1375
23/01/2017,6.1386
24/01/2017,6.1424
25/01/2017,6.1475
26/01/2017,6.1475
27/01/2017,6.1475
30/01/2017,6.1537
31/01/2017,6.1525
01/02/2017,6.1600
02/02/2017,6.1615
03/02/2017,6.1625
07/02/2017,6.1703
08/02/2017,6.1695
09/02/2017,6.1823
10/02/2017,6.1958
13/02/2017,6.5850
14/02/2017,6.5871
15/02/2017,6.5880
16/02/2017,6.5950
17/02/2017,6.5950
20/02/2017,6.5950
21/02/2017,6.5965
22/02/2017,6.5950
23/02/2017,6.5900
24/02/2017,6.6000
27/02/2017,6.6030
28/02/2017,6.6050
01/03/2017,6.6058
02/03/2017,6.6066
03/03/2017,6.6103
06/03/2017,6.6075
07/03/2017,6.6076
08/03/2017,6.6072
09/03/2017,6.6050
10/03/2017,6.6064
13/03/2017,6.6100
14/03/2017,6.6200
15/03/2017,6.6200
16/03/2017,6.6267
17/03/2017,6.6336
21/03/2017,6.6355
22/03/2017,6.6425
23/03/2017,6.6438
24/03/2017,6.6438
27/03/2017,6.6325
28/03/2017,6.6413
29/03/2017,6.6600
30/03/2017,6.6693
31/03/2017,6.6796
03/04/2017,6.8350
04/04/2017,6.8412
05/04/2017,6.8490
06/04/2017,6.8448
07/04/2017,6.8524
10/04/2017,6.8492
11/04/2017,6.8550
12/04/2017,6.8559
17/04/2017,6.8600
18/04/2017,6.8700
19/04/2017,6.8725
20/04/2017,6.8725
21/04/2017,6.8800
24/04/2017,6.8800
25/04/2017,6.8860
26/04/2017,6.8929
27/04/2017,6.9013
28/04/2017,6.8925
02/05/2017,6.8935
03/05/2017,6.8954
04/05/2017,6.8967
05/05/2017,6.8952
08/05/2017,6.8947
09/05/2017,6.8900
10/05/2017,6.8898
11/05/2017,6.8930
12/05/2017,6.8950
15/05/2017,6.8906
16/05/2017,6.8885
17/05/2017,6.8876
18/05/2017,6.8858
19/05/2017,6.8896
22/05/2017,7.0979
23/05/2017,7.1145
24/05/2017,7.1200
25/05/2017,7.1300
26/05/2017,7.1335
29/05/2017,7.1400
30/05/2017,7.1450
31/05/2017,7.1471
01/06/2017,7.1500
02/06/2017,7.1500
05/06/2017,7.1556
06/06/2017,7.1550
07/06/2017,7.1600
08/06/2017,7.1585
09/06/2017,7.1648
12/06/2017,7.1661
13/06/2017,7.1900
14/06/2017,7.1875
15/06/2017,7.1873
16/06/2017,7.1850
19/06/2017,7.1899
20/06/2017,7.1929
21/06/2017,7.1975
22/06/2017,7.2020
23/06/2017,7.2100
26/06/2017,7.3465
27/06/2017,7.3400
28/06/2017,7.3300
29/06/2017,7.3492
30/06/2017,7.3600
03/07/2017,7.3650
04/07/2017,7.3696
05/07/2017,7.3700
06/07/2017,7.3700
07/07/2017,7.3691
10/07/2017,7.3650
11/07/2017,7.3527
12/07/2017,7.3525
13/07/2017,7.3425
14/07/2017,7.3550
17/07/2017,7.3612
18/07/2017,7.3650
19/07/2017,7.3675
20/07/2017,7.3675
21/07/2017,7.3751
24/07/2017,7.3675
25/07/2017,7.3725
26/07/2017,7.3725
27/07/2017,7.3763
28/07/2017,7.3760
31/07/2017,7.3811
01/08/2017,7.3775
02/08/2017,7.3750
03/08/2017,7.3715
04/08/2017,7.3730
07/08/2017,7.3775
08/08/2017,7.3725
09/08/2017,7.3780
10/08/2017,7.3810
11/08/2017,7.3811
14/08/2017,7.3750
15/08/2017,7.3721
16/08/2017,7.3785
17/08/2017,7.3781
18/08/2017,7.3762
21/08/2017,7.3799
22/08/2017,7.3775
23/08/2017,7.3750
24/08/2017,7.3725
25/08/2017,7.3700
28/08/2017,7.3725
29/08/2017,7.3709
30/08/2017,7.3708
31/08/2017,7.3825
01/09/2017,7.3780
